# Linux terminal 

#!/usr/bin/env bash|python3  # env find executable
head -30 /dev/urandom > FILE  # write begin 30 lines from input to FILE
head -c 100G < /dev/urandom > FILE  # read 100 GB data write to FILE
head -n10 FILE  # print FILE first 10 lines
history NUM  # print history last NUM lines 
host  # DNS lookup utility
iconv --list # print coded character sets
init 6  # systemd service manager, reboot
iostat DEV  # print DEV read | write stat
ioping -c NUM DEV  # ping latency request to DEV NUM times
ip addr show |DEV  # print net device ip info
ip monitor -t  # listen for net link traffic, [t]imestamp
ip route  # print local route table entry
iptable -nL  # print ip table rules [L]ist, [n]umeric output addr port
iptables-save  # save config file, IPv4/6 packet filtering, NAT admin tool
iwconfig  # print wireless devices
jobs  # print curr jobs
journalctl --disk-usage  # print journal filesystem usage
journalctl -u SRVC  # print journal entries for SRVC
kernel-install  # edit kernel, initramfs images from /boot
kill %1  # kill job 1
kill -9 PID  # kill proc by PID, ugly, ungraceful
kill %JOB  # kill by job number
kill -l  # [l]ist kill signal functions
klist  # print curr kerberos certificates
last  # print curr user login events
lastb  # print user accounts w/ auth attempts
lastlog  # print user last login session info
ldconfig  # configure dynamic linker run-time bindings, print cache
ldd DEV   # print shared object deps, e.g. /bin/bash
less -C FILE  # print contents, mouse nav, [C]lear previous contents
locate FILE  # find FILE, local db
localectl  # print keyboard and layout settings e.g. localectl status
localectl list-locales  # print locales
localectl list-keymaps  # print keyboard mappings
lshw  # pring hardware metrics
ls -li  # print dir inode numbers
ls -Z FILE  # print SELinux security context for FILE
lsmod | sort | less  # print currently loaded kernel modules
lsof -i  # list open files w/ process, [i]nternet
lsof -u USER  # list open files by USER
lspci -nn|v|vv|vvv  # list PCI devices, vendor codes, numbers, names, [v]erbose
lsusb -tv  # list USB devices, [t]ype, [v]erbose
md5sum FILE  # print MD5 message digest
sha256sum  # print SHA256 message digest
modinfo DEV.ko.xz  # print kernel module info e.g. modinfo /lib/modules/.../drivers/bluetooth/btusb.ko.xz
more FILE  # print contents, forward only
mount -a  # mount [a]ll filesystems in fstab
mount -t  # specify filesystem [t]ype
mount | column -t  # output contents in column format e.g. package=util-linux
nc |-lp SERVER PORT  # netcat [l]isten [p]ort PORT e.g. nc server02 22
netstat -tuplen | grep "LISTEN"  # print listening ports
nmap -sV SERVER -p PORT  # print SERVER port status e.g. nmap -sV server02 -p 21
nmcli connection show  # print network device metrics: name, UUID, type, device
nmcli device show  # print network device status: device, type, state, connection
nmcli con up|down DEV  # enable|disable net DEV e.g. ens32
nmcli con edit DEV  # open Net Manager dev editor > set ipv4.address 10.50.1.101/24
nmtui  # text UI for Net Manager
nslookup SERVER  # print name SERVER ip addr
od -vAn -N1 -td1 < /dev/urandom  # write 1 byte signed decimal integer
od -vAn -N2 -tu2 < /dev/urandom  # write 2 byte unsigned decimal integer
pgrep SRVC-NAME  # return service process id
pidof PROG  # print process id of running program, e.g. firefox
ping -c NUM  # execute ping NUM times
ping -I INT  # ping from specific outbound interface
pkill PID  # kill proc by id
printenv  # print user environment variables
ps -elf | grep -i "EXPR"  # print process for EXPR
readonly  # print shell read-only variables
renice  # alter priority of running processes
rmmod -f ARG  # [f]orce kernel mod ARG remove
rsync -havz SRC DEST  # remote copy, sync files [h]uman readable, [a]rchive, [v]erbose, [z]compression
runlevel  # print previous and current System V Init runlevel
sar -u  # print performance info e.g. 'sar 2 6' - 2 sec interval, 6 queries total
screen | tmux  # terminal session multiplexer
setsebool -P  # SELinux write curr values to disc at reboot
shutdown -c  # cmd [sudo], interrupt stop reboot sequence
snap info PKG  # Linux cross distribution, dependency app installer
sort -k COLUMN
sort FILE | uniq  # remove duplicates
ss -p | grep EXPR  # print sockets w/ PIDs
su -l|c  # substitute user, [l]ogin, issue [c]ommand to shell
swapon  # print swap file metrics
systemctl daemon-reload  # reload the systemd manager configuration
systemctl isolate graphical.target | multi-user.target  # launch UI | cli
systemctl set-default TARGET  # set default target at boot
systemctl get-default  # return default target at boot
systemctl reboot -i
systemctl status --all |SRVC  # print units runtime status
systemctl --type=service|target  # print system services | targets
systemctl list-units |grep -i "service | target | mount"  # print curr loaded modules
systemctl start | stop | | restart |enable | disable SRVC  # manage SRVC
systemd-analyze |blame | dump  # print startup process times, longest decending, dump manager logs
tail -f FILE  # print file appends
tail -n10 FILE  # print FILE last 10 lines
tail -n+500 FILE  # print FILE line 500->EOF
tar PARM --exclude=GLOB | --remove-files  # exclude file glob pattern, remove files after archiving
tar -zcvf TAR DIR|FILE  # [c]reate archive, g[z]ip compression, [v]erbose, [f]ile from CONTENTS
tar -tvf TAR  # print archive file list, [t]list
tar -zxvf TAR -C DIR  # e[x]tract archive to DIR
jar -tf JAR  # print file list
jar -xf JAR FILE  # extract FILE from jar
jar -tf | grep FILE
tcpdump -i DEV  # dump [i]nterface DEV traffic e.g. sudo tcpdump -i ens32
telinit CMD  # edit System V Init runlevel
top  # M - organize by memory, P - cpu usage, r - renice, reprioritizer PID
touch /home/$USER/file{1,2,3}  # create file1, file2, file3 in /home/$USER
traceroute -T DEST  # run trace w/ tcp packets, def port 80
truncate -s 0 FILE  # truncate FILE to [s]ize, delete alternative
tune2fs -l DEV  # view DEV filesystem info
udevadm control -R  # reload rules file
udevadm monitor -u  # print received udev events
ulimit -a  # print cpu stats, virtual mem, stack size
umask  # print default file perms, e.g. 666-umask=default
unzip ARCH.zip  # extract contents to curr dir
useradd -D  # print user default attribs
usermod -aG GRP USER  # add curr user to GRP or specify USER, [a]ppend, [G]roup
usermod -L|U USER  # [L]ock | [U]nlock USER account
usermod -m|d DIR USER  # [m]ove USER home [d]irectory to DIR
users  # print users logged in
virt-install  # install vm
visudo  # edit sudoers file - run cmds as root without root password
vmstat -d 5 3  # print virtual mem usage, [d]evices, 5 sec interval, 3 queries total
wget URL -o FILE  # non-interactive network downloader, e.g. HTTP{S}, FTP, [o]utput to FILE
whatis CMD  # print one-line manual page description
whereis -OPTIONS CMD  # locate binary, executable
whois FQDN  # query whois db for network node
who  # print users logged in
w  # print users logged in, session info
wc -l  # print word count, [l]ines e.g. ls DIR | wc -l = file count
xkill WINDOWED-SERVICE  # kill windowed service by name | mouse
xrdp PARMS  # MS remote desktop tool, start xrdp daemon, edit firewall exceptions
xz -k DIR|FILE  # compress CONTENTS [k]eep original .xz, .lzma
lpr FILE.txt  # CUPS, convert text FILE to pdf, def dest /home/$USER/Desktop
lpq  # list printer queue
zip -r ZIP DIR|FILE  # compress CONTENTS [r]ecursive

# dir mngmt
dirs  # print dir stack
popd  # pop stack
pushd DIR  # push to stack

# SED
echo $PATH | sed 's/:/\n/g'  # parse $PATH example
sed 's/ss//g'  	# remove string 'ss' all occurrences on line, [g]lobal
 's/ */_/g'  # replace <space> with <under_score> 
 '/^$/d'  	# delete empty lines
 's/:/\n/g' <<< $PATH | sort  # print PATH content vertically
 '/.*delete-line/d'  # delete line containg REGEX
 's/.*delete-up-to-char-sequence//'  # delete up to REGEX, inclusive
 's/delete-after-char-sequence.*//' # delete after REGEX, inclusive 
 's/^/prefix/'  # add prefix to all lines
cat FILE | sed REGEX ; sed REGEX << cat IN-FILE | sed REGEX ...  # exec patterns

# CLI Tools
cmatrix  # 'matrix' animation

tmux  # terminal multiplexer
 ctrl+b  # prefix
 ?  # help
 %  # split horiz
 "  # split vert
 x  # close
 d  # detach
~/.tmux.conf
set -g default-terminal 'screen-256color'  # improve colors
set -g history-limit 10000
set -g status-fg green
set -g status-bg black

# LVM - physical > volume > logical
pvscan  # print physical volume info
pvdisplay  # print physical volume detail
vgscan  # print volume group info
vgdispay  # pring volume group detail
lvscan  # print logical volume info
lvdisplay [VGLABEL]  # print logical volume detail e.g. sudo lvdisplay backup

pvcreate DEV1 DEV2 ..  # create physical volume across devices
vgcreate VGLABEL DEV1 DEV2 ..  # create volume group from physical volume assignments
lvcreate --name LVNAME --size LVSIZE VGLABEL  # e.g. sudo lvcreate --name sysbk --size 1GB backup

lvextend -L{SIZE} LV-DEV  # extend logical volume to SIZE e.g. sudo lvextend -L5GB /dev/backup/databk
lvreduce -L{SIZE} LV-DEV  # reduce logical volume to SZIE e.g. sudo lvreduce -L1GB /dev/backup/logbk
mkfs.ext4 LV-DEV  # create logical volume filesystem
mount LV-DEV MOUNTDIR  # mount logical volume e.g. sudo mount /dev/backup/sysbk /backup/sys
umount DIR  # unmount previous mounted device
LVDEVCE DIR TYPE defaults 0 0  # edit entries to /etc/fstab for auto mount on reboot
e.g.> /dev/backup/sysbk /backup/sys xfs defaults 0 0  # fstab example

# YUM, RPM - Fedora | Red Hat package managers
yum list installed | sort  # print yum local rpm packages installed
yum -v repolist  # print connected repos [v]erbose: base url, last updated, etc.
yum list "python*"  # print packages, default exclusive
yum search "python"  # search repo db, default inclusive
yumdownloader PKG --destdir DIR --resolve
yumdownloader python36 --destdir ~/Downloads/python36/ --resolve  # directory created if no exist
yum deplist PKG  # Fedora print deps list, e.g. yum deplist python36-rpm.x86_64
yum info PKG  # Fedora query PKG info
yum install -y epel-release cups-pdf
yum provides CFG  # print config file package association e.g. yum provides /etc/vsftpd/vsftpd.conf
yum remove -y PKG  # remove PKG
rpm -ivh PKG|*  # install local rpm [i]nstall, [v]erbose, [h]ash marks
rpm -qa PKG  # query PKG installer name e.g. rpm -qa python*
rpm -qi PKG  # query PKG installer info
rpm -ql PKG  # query PKG installer files
rpm -ql <<< rpm -qa ksh | sort > FILE  # print to file PKG installer files from common name
rpm -e PKG  # [e]rase or uninstall package

## YUM - local repo
find . -iname "*.rpm" -exec mv '{}' ./rpm-dir \;  # move rpms to local dir
cd /local/rpms/customrepo.repo  # browse to rpm local dir
createrepo .
sed 's/enabled = 0/enabled = 1' /etc/yum.repos.d/redhat.repo
yum repolist
yum makecache
yum install PKG | --nogpgcheck  # install PKG, no gpg-key check, unofficial RHELx
rpm -ivh PKG --nodeps  # install PKG, ignore dependencies, official RHELx

# FS - create mount
lsblk  # print connected devices w/ mounts
mkdir -p /mnt/dd1 /mnt/dd2  # create directories for device
parted /dev/sdX print  # print device info
parted /dev/sdX mklabel gpt  # set device label
parted -a optimal /dev/sdX mkpart primary 0% 100%  # create device partition
mkfs -t ext4 /dev/sdX  # create device file system type e.g. ext4
mkfs.ext4 /dev/sdX  # deprecated
blkid  # print connected devices w/ UUID, partUUID, label, partition type
e2label DEV LABEL
e2label /dev/sdX NEW_MOUNT

cp -air /etc/fstab /etc/fstab.bak  # backup fstab
vim /etc/fstab  # edit fstab  w/ UUID, label
# UUID="ALPHA-NUMERIC" | LABEL  MOUNT  FS-TYPE  OPTIONS  DUMP PASS
# UUID="b58ce781-4a45-496a-8cd3-ab28d3cef783"  /mnt/dd1  ext4  defaults  1 2
# LABEL=NEW_MOUNT  /mnt/dd1  ext4  nofail  1 2
mount -L LABEL MOUNT  # mount using label
mount -a  # test mounts, sudo

# SSH Key config
ssh-keygen  # creates public, pvt key pair
 ~/.ssh/id_rsa  # pvt key
 ~/.ssh/id_rsa.pub  # public key
 ~/.ssh/authorized_keys  # connecting device pub key file
ssh-copy-id SRV  # copy pub key to server

# CRYPTO config
shred FILE  # overwrite FILE contents, secure wipe
cryptsetup OPTIONS ACTION ACTION-ARG  # manage volume encryption
cryptsetup -v --verify-passphrase luksFormat VOLUME  # prompts for UPPER case 'YES'

# VIM
e  # next word, end
w  # next word, begin
b  # prev word, begin
p  # paste
x  # delete char
y  # yank
cl  # cut letter
cw  # cut word
cc  # cut line
dd  # delete line
dl  # delete letter
d$|D  # delete from cursor to EOL
dw  # delete word
yl  # yank letter
yw  # yank word
yy  # yank line
u  # undo

ctrl+r  # redo
ctrl+o  # jump back
ctrl+i  # jump forward
ctrl+g  # FILE name
ctrl+o  # back 1 page
ctrl+b  # back full screen
ctrl+f  # forward full screen
ctrl+d  # forward 1/2 screen
ctrl+u  # back 1/2 screen
ctrl+v [visual block], w - jump next column, x - delete, SHIFT+i ADD-TEXT + esc - apply changes
gg  # FILE top
SHIFT+g  # FILE bottom

:!  # run external cmd
:x!  # save, overwrite, preserve timestamp if no changes
:wq!  # save, overwrite, clobber timestamp no matter
:He  # open horizontal view - file browser
:Ve  # open vertical view - file browser
:e  # open file
:set hls  # enable highlight search
:set nohls  # disable highlight search
:noh  # disable highlights
:set number
:set nonumber

/\<foo\>  # exclusive search 'foo'

:%s/\<foo\>/bar/g  # exclusive search, copy replace 'foo' w/ 'bar' [g]lobal
:%s/Line/NewLine/  # copy replace 'Line' w/ 'NewLine'
:%s/Line/NewLine/g  # copy replace 'Line' w/ 'NewLine' [g]lobal

## tabs
vim -p FILE1, FILE2  # open in tabs
:tab help
:help tab-page-intro
:tabf FILE  # open existing file in tab
:tabnew FILE  # open new file in tab
:tabn | 'gt' | ctrl+PgDn  # tab next
:tabp | 'gT' | ctrl+PgUp  # tab prev
:tabfirst  # go to first tab
:tablast  # go to last tab
:tab 3  # go to tab 3
:tabm N  # move tab to N pos
:tabdo REGEX  # apply REGEX to all tabs

## split
vim -o FILE1 FILE2  # horiz split => :split
vim -O FILE1 FILE2  # vert split => :vsplit
ctrl+w, j|k|l|i  # switch to adjacent window
ctrl+w, left-arrow, right-arrow

:qa  # [q]uit [a]ll
:wqa  # [w]rite [q]uit [a]ll

imap, t <Esc>:tabnew<CR>  # e.g.>  map 't' -> 'tab new', ~/.vimrc

# Ant, Maven
nohup ant &  # run ant background process, log to nohup.out
ant -p  # print ant commands, must be in build.xml dir
ant commonClean all
ant clean 2>&1 | tee -a antlog_$(date +%F_%R).log  # logger, stderr, stdout to log file
ant all
ant cmAll
ant html
ant mvnDeploy  # deploy ant maven artifacts to Nexus repo (see pom for url)
mvn compile
mvn compile clean
mvn -p  # print maven commands, must be in build.xml dir

# Python3 - CLI Interrupter
pydoc modules  # print python local installed modules
python3  # start python interpreter
>>> import vlc
>>> import sys
>>> print(vlc.__file__)  # print 'vlc' library file location
>>> print(sys.path)  	 # print python system path(s)
>>> sys.path.append("path/to/custom/bin")  # append to sys path
>>> help("modules")  	 # print local modules installed, get help info
>>> help("_struct")

## Python3 - pip3, plugin manager
yum install -y python36
pip3 install --upgrade pip
pip3 download -d . "pywinrm>=0.3.0"  # dl python3 pywinrm plugin installer
pip3 install --no-index --find-links *  # install plugin w/ deps local, offline mode

# RAID config
RAID 0 = stripe, no parity, no disk failures (max performance)
RAID 1 = mirror (1-to-1 disk backup)
RAID 4 = stripe, parity on single disk
RAID 5 = stripe, parity across all disks, max one disk failure
RAID 6 = stripe, double parity across all disks, max two disk failures
RAID 10 = (1 + 0) mirroring + striping

## RAID - gdisk
gdisk /dev/sdX  # g|fdisk
> n # new partition
> Partition number = (default)
> First Sector = (default)
> Last Sector = (default)
> Hex code or GUID = fd00  # RAID partition type code
> t  # change partition type
> p  # print partition
> w  # write to disk

## RAID - mdadm
mdadm --create RAID-DEV --level=LEVEL --raid-devices=NUM DEV{1,2,..}  # create RAID partition at LEVEL for NUMber of DEVs
mdadm --create /dev/md1 --level=0 --raid-devices=2 /dev/sdb /dev/sdc  # create RAID /dev/md1, RAID 0, 2 devices at /dev/{sdb, sdc}

## RAID - mount partition
mkfs -t ext4 /dev/md1
mkdir /raid_root
chown -R USER /raid_root
chgrp -R GRP /raid_root
mount /dev/md1 /raid_root

vim /etc/fstab  # edit file system table
/dev/md1  /raid_root  ext4  defaults  0  0

## RAID - mdmonitor service - mount, start, test
mount -a  # auto-mount fstab entries, sudo
cat /proc/mdstat  # show RAID personality overview
mdadm --detail /dev/md1  # show RAID part details: sz, dev, state
systemctl enable mdmonitor  # enable service at runtime
systemctl start mdmonitor  # auto start service at boot

# Sudoers file - visudo
student01 ALL=(ALL) NOPASSWD:ALL  # student01 acc exec all sudo cmds w/o switch 'su -' & no pd

# C++ compiler - example, test (g++, gcc)
vim foo.c
#include<stdio.h>
int main(void){
	printf("Hello World!\n");
	return 0;
}
cc foo.c -o foo
./foo

# Ports
20 tcp|udp ftp  # file transfer protocol, data
21 tcp|udp ftp  # file transfer protocol, control
22 tcp ssh  # secure shell
23 tcp|udp telnet  # remote unencrypted text-based comms
25 tcp smtp  # simple mail transfer protocol
53 tcp|udp dns  # domain name server
69 udp tftp  # trivial file transfer protocol
123 udp ntp  # network time protocol
161 upd snmp  # simple network mngmt protocol
389 tcp|udp ldap  # light weight directory access protocol
631 tcp cups  # common Unix printing system
636 tcp ldaps  # light weight directory access protocol secure
1194 tcp|udp openvpn  # virtual private network server
3128 tcp squid  # proxy server
3306 tcp sql  # MS proprietary relational db manager
5900 tcp|udp vnc  # virtual network computing
